ProductName,Category,Brand,UnitPrice
Ski Poles,Health & Fitness,FakeVelvetVista,289
Grill,Pets,FakeVelvetVista,464
Backpacking Stove,Outdoor & Garden,FakeLuxeAura,305
Tent,Pets,FakeZenithStyle,849
Oven,Health & Fitness,FakeZenithStyle,999
Craft Kit,Kitchen & Dining,FakeEtherealEdge,922
Backpack,Toys & Games,FakeLuxeAura,460
Smart Thermostat,Kitchen & Dining,FakeUrbanGlow,853
3D Printer,Health & Fitness,FakeZenithStyle,568
Dumbbells,Sports & Recreation,FakeVelvetVista,635
Board Game,Home Appliances,FakeVelvetVista,957
Badminton Set,Home Appliances,FakeZenithStyle,196
Aquarium,Sports & Recreation,FakeEtherealEdge,473
Surfboard,Toys & Games,FakeVelvetVista,425
Yoga Mat,Home Appliances,FakeUrbanGlow,337
Pillow,Home & Furniture,FakeEtherealEdge,333
Microwave,Home Appliances,FakeVelvetVista,632
Smart Doorbell,Kitchen & Dining,FakeZenithStyle,702
Blender,Sports & Recreation,FakeEtherealEdge,912
Pet Carrier,Kitchen & Dining,FakeVelvetVista,887
Soap,Home & Furniture,FakeEtherealEdge,583
Smart Doorbell,Toys & Games,FakeEtherealEdge,464
Jacket,Home & Furniture,FakeEtherealEdge,878
Pillow,Sports & Recreation,FakeVelvetVista,109
Treadmill,Toys & Games,FakeVelvetVista,444
Sled,Electronics,FakeZenithStyle,668
Rain Jacket,Home Appliances,FakeZenithStyle,452
Projector,Electronics,FakeVelvetVista,828
Keyboard,Arts & Crafts,FakeLuxeAura,190
Smart Doorbell,Sports & Recreation,FakeUrbanGlow,439
Pet Feeder,Health & Fitness,FakeLuxeAura,233
Aquarium,Home & Furniture,FakeUrbanGlow,672
BBQ Grill,Toys & Games,FakeVelvetVista,732
Mattress,Outdoor & Garden,FakeLuxeAura,263
Wetsuit,Sports & Recreation,FakeVelvetVista,420
Art Supplies,Health & Fitness,FakeLuxeAura,322
Tackle Box,Outdoor & Garden,FakeZenithStyle,816
Speaker,Home & Furniture,FakeEtherealEdge,105
VR Headset,Electronics,FakeEtherealEdge,717
Surfboard,Health & Fitness,FakeLuxeAura,169
Supplement,Toys & Games,FakeZenithStyle,459
Toy Car,Pets,FakeVelvetVista,214
Dart Board,Toys & Games,FakeVelvetVista,916
Dog Leash,Health & Fitness,FakeZenithStyle,871
Washing Machine,Health & Fitness,FakeVelvetVista,171
Smart Doorbell,Arts & Crafts,FakeUrbanGlow,419
Printer,Sports & Recreation,FakeVelvetVista,958
Air Purifier,Arts & Crafts,FakeZenithStyle,805
Sleeping Bag,Sports & Recreation,FakeUrbanGlow,797
Smart Light,Pets,FakeZenithStyle,267
Building Blocks,Outdoor & Garden,FakeLuxeAura,393
Coffee Maker,Toys & Games,FakeVelvetVista,414
Badminton Set,Electronics,FakeUrbanGlow,291
Stove,Kitchen & Dining,FakeUrbanGlow,865
Vacuum Cleaner,Health & Fitness,FakeLuxeAura,806
Aquarium,Toys & Games,FakeEtherealEdge,560
Lamp,Home & Furniture,FakeZenithStyle,598
Pet Feeder,Electronics,FakeEtherealEdge,375
Pet Bed,Outdoor & Garden,FakeEtherealEdge,501
Dog Leash,Pets,FakeVelvetVista,572
Volleyball,Sports & Recreation,FakeZenithStyle,292
Volleyball,Sports & Recreation,FakeLuxeAura,716
Hiking Boots,Home & Furniture,FakeVelvetVista,511
Flashlight,Health & Fitness,FakeZenithStyle,347
Telescope,Home & Furniture,FakeVelvetVista,650
Pillow,Pets,FakeZenithStyle,408
Sheets,Outdoor & Garden,FakeUrbanGlow,268
Bird Cage,Arts & Crafts,FakeZenithStyle,719
Camping Chair,Sports & Recreation,FakeEtherealEdge,681
Showerhead,Toys & Games,FakeZenithStyle,939
Board Game,Toys & Games,FakeEtherealEdge,434
Snowboard,Sports & Recreation,FakeVelvetVista,275
Air Purifier,Home & Furniture,FakeEtherealEdge,687
Vacuum Cleaner,Sports & Recreation,FakeVelvetVista,419
Oven,Sports & Recreation,FakeLuxeAura,396
Pet Feeder,Home Appliances,FakeUrbanGlow,830
Microwave,Home Appliances,FakeVelvetVista,340
Baseball Glove,Pets,FakeEtherealEdge,525
Elliptical,Electronics,FakeLuxeAura,714
Garden Hose,Electronics,FakeEtherealEdge,768
Ski Poles,Sports & Recreation,FakeVelvetVista,778
Flashlight,Arts & Crafts,FakeLuxeAura,266
Stove,Pets,FakeVelvetVista,146
Basketball,Toys & Games,FakeUrbanGlow,554
Helmet,Outdoor & Garden,FakeLuxeAura,618
Golf Clubs,Electronics,FakeZenithStyle,585
Camera,Pets,FakeEtherealEdge,941
Humidifier,Outdoor & Garden,FakeUrbanGlow,705
Patio Furniture,Sports & Recreation,FakeVelvetVista,628
Baseball Glove,Toys & Games,FakeUrbanGlow,734
Snowboard,Home & Furniture,FakeUrbanGlow,636
Antivirus,Home & Furniture,FakeUrbanGlow,860
Supplement,Electronics,FakeEtherealEdge,950
Hiking Backpack,Outdoor & Garden,FakeEtherealEdge,304
Cat Litter Box,Outdoor & Garden,FakeUrbanGlow,464
Drone,Toys & Games,FakeZenithStyle,938
Bird Cage,Electronics,FakeUrbanGlow,640
Headphones,Outdoor & Garden,FakeVelvetVista,564
Jacket,Arts & Crafts,FakeUrbanGlow,567
Supplement,Home Appliances,FakeUrbanGlow,477
Tarp,Outdoor & Garden,FakeVelvetVista,348
Paddleboard,Kitchen & Dining,FakeZenithStyle,216
Tablet,Health & Fitness,FakeEtherealEdge,160
Drone,Arts & Crafts,FakeUrbanGlow,776
Sleeping Bag,Home Appliances,FakeZenithStyle,537
Smartwatch,Kitchen & Dining,FakeZenithStyle,377
Earbuds,Sports & Recreation,FakeUrbanGlow,677
Binoculars,Toys & Games,FakeVelvetVista,949
Pet Feeder,Outdoor & Garden,FakeVelvetVista,374
Smart Doorbell,Sports & Recreation,FakeUrbanGlow,486
Thermos,Arts & Crafts,FakeUrbanGlow,470
Blender,Electronics,FakeVelvetVista,296
3D Printer,Toys & Games,FakeZenithStyle,193
Trekking Poles,Arts & Crafts,FakeZenithStyle,978
Portable Hard Drive,Sports & Recreation,FakeEtherealEdge,194
Air Conditioner,Home & Furniture,FakeEtherealEdge,148
Smart Doorbell,Home & Furniture,FakeLuxeAura,644
Drone,Pets,FakeZenithStyle,224
Pet Feeder,Pets,FakeEtherealEdge,276
Air Purifier,Home & Furniture,FakeLuxeAura,143
Badminton Set,Kitchen & Dining,FakeUrbanGlow,627
Game Console,Home Appliances,FakeVelvetVista,851
Golf Clubs,Outdoor & Garden,FakeZenithStyle,169
Pet Toy,Outdoor & Garden,FakeEtherealEdge,356
Refrigerator,Outdoor & Garden,FakeZenithStyle,504
Lawn Mower,Home & Furniture,FakeVelvetVista,647
Electric Toothbrush,Pets,FakeUrbanGlow,356
Kayak,Home Appliances,FakeLuxeAura,341
Washing Machine,Pets,FakeLuxeAura,885
Yoga Mat,Kitchen & Dining,FakeUrbanGlow,365
Badminton Set,Toys & Games,FakeLuxeAura,272
Aquarium,Outdoor & Garden,FakeVelvetVista,765
Robot Vacuum,Toys & Games,FakeZenithStyle,949
Electric Toothbrush,Toys & Games,FakeLuxeAura,989
Glasses,Health & Fitness,FakeVelvetVista,998
Telescope,Electronics,FakeZenithStyle,585
Washing Machine,Pets,FakeUrbanGlow,167
Dog Leash,Outdoor & Garden,FakeLuxeAura,257
Glasses,Electronics,FakeVelvetVista,917
Puzzle,Electronics,FakeZenithStyle,787
Electric Shaver,Sports & Recreation,FakeZenithStyle,215
Bicycle,Kitchen & Dining,FakeVelvetVista,240
Blender,Electronics,FakeEtherealEdge,564
Telescope,Health & Fitness,FakeVelvetVista,160
BBQ Grill,Sports & Recreation,FakeZenithStyle,444
Snorkel Gear,Electronics,FakeVelvetVista,889
Telescope,Toys & Games,FakeEtherealEdge,273
Dog Collar,Outdoor & Garden,FakeLuxeAura,989
Projector,Electronics,FakeEtherealEdge,582
Bed,Sports & Recreation,FakeVelvetVista,374
Suitcase,Home & Furniture,FakeVelvetVista,372
Printer,Electronics,FakeUrbanGlow,172
Dog Collar,Home Appliances,FakeUrbanGlow,420
Treadmill,Arts & Crafts,FakeLuxeAura,908
Garden Hose,Arts & Crafts,FakeVelvetVista,800
Elliptical,Home & Furniture,FakeUrbanGlow,754
Lawn Sprinkler,Kitchen & Dining,FakeEtherealEdge,807
Tent,Electronics,FakeUrbanGlow,597
Printer,Toys & Games,FakeZenithStyle,351
Dumbbells,Sports & Recreation,FakeZenithStyle,998
Toy Car,Home & Furniture,FakeLuxeAura,909
Life Jacket,Kitchen & Dining,FakeLuxeAura,256
Flashlight,Sports & Recreation,FakeVelvetVista,102
Baseball Glove,Kitchen & Dining,FakeLuxeAura,829
Water Bottle,Pets,FakeZenithStyle,375
Hair Dryer,Toys & Games,FakeUrbanGlow,183
Tarp,Kitchen & Dining,FakeUrbanGlow,445
Bed,Toys & Games,FakeVelvetVista,100
Memory Card,Arts & Crafts,FakeUrbanGlow,178
Bicycle,Health & Fitness,FakeEtherealEdge,692
Laptop,Health & Fitness,FakeVelvetVista,470
Dog Leash,Pets,FakeVelvetVista,447
Sleeping Bag,Kitchen & Dining,FakeLuxeAura,575
Suitcase,Arts & Crafts,FakeVelvetVista,948
Board Game,Outdoor & Garden,FakeLuxeAura,618
Pet Carrier,Outdoor & Garden,FakeLuxeAura,589
Pet Toy,Electronics,FakeLuxeAura,569
Air Purifier,Health & Fitness,FakeEtherealEdge,444
Binoculars,Pets,FakeVelvetVista,365
Water Filter,Health & Fitness,FakeUrbanGlow,764
Tablet,Electronics,FakeZenithStyle,292
Tennis Racket,Outdoor & Garden,FakeUrbanGlow,129
Baseball Glove,Home & Furniture,FakeLuxeAura,182
Glasses,Toys & Games,FakeEtherealEdge,238
Oven,Health & Fitness,FakeUrbanGlow,722
Backpack,Kitchen & Dining,FakeZenithStyle,469
Suitcase,Toys & Games,FakeLuxeAura,796
Memory Card,Sports & Recreation,FakeEtherealEdge,162
Projector,Kitchen & Dining,FakeZenithStyle,744
Doll,Outdoor & Garden,FakeUrbanGlow,328
Dog Leash,Kitchen & Dining,FakeZenithStyle,400
Garden Tools,Kitchen & Dining,FakeVelvetVista,187
Coffee Maker,Electronics,FakeZenithStyle,367
Toothpaste,Sports & Recreation,FakeUrbanGlow,694
Art Supplies,Pets,FakeLuxeAura,850
Camping Tent,Arts & Crafts,FakeVelvetVista,812
Microwave,Health & Fitness,FakeZenithStyle,453
Jacket,Arts & Crafts,FakeUrbanGlow,863
Electric Kettle,Health & Fitness,FakeEtherealEdge,590
Ping Pong Table,Health & Fitness,FakeZenithStyle,915
Suitcase,Home Appliances,FakeUrbanGlow,405
Lamp,Home Appliances,FakeLuxeAura,574
Antivirus,Outdoor & Garden,FakeZenithStyle,566
Pillow,Home & Furniture,FakeUrbanGlow,430
Dog House,Kitchen & Dining,FakeUrbanGlow,348
Flashlight,Kitchen & Dining,FakeUrbanGlow,957
Outdoor Umbrella,Outdoor & Garden,FakeZenithStyle,742
Supplement,Toys & Games,FakeUrbanGlow,628
Portable Hard Drive,Pets,FakeZenithStyle,638
Board Game,Electronics,FakeLuxeAura,743
Binoculars,Health & Fitness,FakeUrbanGlow,529
Tackle Box,Sports & Recreation,FakeLuxeAura,844
Bird Feeder,Electronics,FakeVelvetVista,428
Dart Board,Outdoor & Garden,FakeEtherealEdge,525
Power Bank,Home Appliances,FakeZenithStyle,267
Fitness Tracker,Home Appliances,FakeLuxeAura,604
Aquarium,Electronics,FakeEtherealEdge,742
Fan,Sports & Recreation,FakeUrbanGlow,773
Treadmill,Electronics,FakeLuxeAura,396
Portable Hard Drive,Kitchen & Dining,FakeVelvetVista,242
Mattress,Outdoor & Garden,FakeLuxeAura,114
Soap,Pets,FakeEtherealEdge,757
Power Bank,Toys & Games,FakeZenithStyle,180
Electric Kettle,Health & Fitness,FakeUrbanGlow,334
Rain Jacket,Sports & Recreation,FakeEtherealEdge,111
Trekking Poles,Electronics,FakeUrbanGlow,720
Electric Shaver,Pets,FakeEtherealEdge,939
Binoculars,Home Appliances,FakeZenithStyle,945
Electric Toothbrush,Pets,FakeZenithStyle,520
Golf Clubs,Toys & Games,FakeUrbanGlow,478
Coffee Maker,Arts & Crafts,FakeLuxeAura,151
Fan,Outdoor & Garden,FakeUrbanGlow,662
Glasses,Outdoor & Garden,FakeLuxeAura,269
Supplement,Home & Furniture,FakeEtherealEdge,393
Flashlight,Pets,FakeEtherealEdge,972
Game Console,Home Appliances,FakeLuxeAura,858
Electric Scooter,Arts & Crafts,FakeZenithStyle,863
Snow Shovel,Kitchen & Dining,FakeUrbanGlow,901
Lawn Mower,Health & Fitness,FakeVelvetVista,717
Jacket,Pets,FakeLuxeAura,296
Surfboard,Kitchen & Dining,FakeZenithStyle,830
Bed,Kitchen & Dining,FakeUrbanGlow,234
Antivirus,Kitchen & Dining,FakeVelvetVista,363
Soccer Ball,Arts & Crafts,FakeVelvetVista,823
Soccer Ball,Sports & Recreation,FakeZenithStyle,109
Ping Pong Table,Toys & Games,FakeVelvetVista,822
Laptop,Electronics,FakeUrbanGlow,834
Electric Kettle,Sports & Recreation,FakeEtherealEdge,817
Doll,Health & Fitness,FakeVelvetVista,242
Dog Collar,Sports & Recreation,FakeEtherealEdge,200
Pillow,Pets,FakeLuxeAura,331
Water Bottle,Toys & Games,FakeZenithStyle,326
Fishing Rod,Outdoor & Garden,FakeUrbanGlow,220
VR Headset,Kitchen & Dining,FakeZenithStyle,813
Fishing Rod,Outdoor & Garden,FakeLuxeAura,586
Backpacking Stove,Health & Fitness,FakeEtherealEdge,972
Bicycle,Home & Furniture,FakeZenithStyle,493
Cat Tree,Arts & Crafts,FakeUrbanGlow,698
Surfboard,Home Appliances,FakeVelvetVista,859
Grill,Outdoor & Garden,FakeEtherealEdge,109
Microwave,Kitchen & Dining,FakeZenithStyle,651
Power Bank,Toys & Games,FakeVelvetVista,153
Trekking Poles,Home & Furniture,FakeUrbanGlow,682
Router,Sports & Recreation,FakeUrbanGlow,227
Kayak,Pets,FakeVelvetVista,422
Basketball,Home & Furniture,FakeZenithStyle,336
Air Purifier,Sports & Recreation,FakeLuxeAura,834
Pillow,Pets,FakeUrbanGlow,790
Memory Card,Electronics,FakeUrbanGlow,829
Bird Feeder,Home Appliances,FakeLuxeAura,635
Microwave,Sports & Recreation,FakeEtherealEdge,605
Basketball,Health & Fitness,FakeLuxeAura,331
Paddleboard,Arts & Crafts,FakeVelvetVista,132
Game Console,Home Appliances,FakeLuxeAura,264
Volleyball,Kitchen & Dining,FakeUrbanGlow,167
Dishwasher,Kitchen & Dining,FakeZenithStyle,962
Doll,Toys & Games,FakeUrbanGlow,297
Pillow,Pets,FakeLuxeAura,477
Sheets,Home Appliances,FakeEtherealEdge,790
Sleeping Pad,Health & Fitness,FakeLuxeAura,469
Outdoor Umbrella,Home Appliances,FakeEtherealEdge,144
Bluetooth Speaker,Toys & Games,FakeZenithStyle,492
Puzzle,Kitchen & Dining,FakeUrbanGlow,895
Cat Litter Box,Arts & Crafts,FakeEtherealEdge,675
Vacuum Cleaner,Home & Furniture,FakeZenithStyle,965
Camping Chair,Toys & Games,FakeLuxeAura,648
Portable Hard Drive,Home Appliances,FakeVelvetVista,337
Hiking Backpack,Toys & Games,FakeEtherealEdge,423
Hammock,Sports & Recreation,FakeEtherealEdge,598
Flashlight,Outdoor & Garden,FakeUrbanGlow,571
Fan,Home & Furniture,FakeUrbanGlow,982
Baseball Glove,Home Appliances,FakeUrbanGlow,659
Cooler,Kitchen & Dining,FakeVelvetVista,816
Paddleboard,Kitchen & Dining,FakeUrbanGlow,788
Fire Pit,Home Appliances,FakeLuxeAura,776
External SSD,Pets,FakeVelvetVista,195
Doll,Arts & Crafts,FakeVelvetVista,453
Tablet,Home & Furniture,FakeVelvetVista,244
Pet Carrier,Pets,FakeZenithStyle,537
Refrigerator,Electronics,FakeLuxeAura,332
Thermos,Kitchen & Dining,FakeZenithStyle,288
Bed,Pets,FakeZenithStyle,227
BBQ Grill,Health & Fitness,FakeZenithStyle,184
Showerhead,Kitchen & Dining,FakeUrbanGlow,935
Camping Tent,Sports & Recreation,FakeZenithStyle,548
Smart Doorbell,Home Appliances,FakeEtherealEdge,233
Portable Hard Drive,Pets,FakeZenithStyle,583
Smartphone,Home & Furniture,FakeLuxeAura,275
Ice Skates,Arts & Crafts,FakeEtherealEdge,586
Water Bottle,Outdoor & Garden,FakeUrbanGlow,907
Tarp,Pets,FakeVelvetVista,535
Keyboard,Outdoor & Garden,FakeZenithStyle,305
Smart Light,Home Appliances,FakeVelvetVista,406
Hiking Boots,Home & Furniture,FakeVelvetVista,771
Game Console,Toys & Games,FakeUrbanGlow,730
Fishing Rod,Toys & Games,FakeUrbanGlow,332
Sheets,Electronics,FakeEtherealEdge,108
Garden Hose,Arts & Crafts,FakeZenithStyle,817
Earbuds,Toys & Games,FakeVelvetVista,795
Electric Toothbrush,Kitchen & Dining,FakeEtherealEdge,728
Hammock,Kitchen & Dining,FakeLuxeAura,192
Air Purifier,Home & Furniture,FakeZenithStyle,819
Treadmill,Home Appliances,FakeLuxeAura,647
Hammock,Sports & Recreation,FakeEtherealEdge,826
Memory Card,Outdoor & Garden,FakeZenithStyle,922
Yoga Mat,Home & Furniture,FakeVelvetVista,955
Hair Dryer,Outdoor & Garden,FakeVelvetVista,342
Snow Shovel,Kitchen & Dining,FakeZenithStyle,272
Wi-Fi Extender,Outdoor & Garden,FakeZenithStyle,740
Home Security Camera,Arts & Crafts,FakeEtherealEdge,345
3D Printer,Pets,FakeEtherealEdge,620
Lamp,Health & Fitness,FakeEtherealEdge,153
Outdoor Umbrella,Home & Furniture,FakeLuxeAura,418
