ProductName,Category,Brand,UnitPrice
Blender,Electronics,FakeVelvetVista,822
Rain Jacket,Kitchen & Dining,FakeUrbanGlow,365
Art Supplies,Sports & Recreation,FakeUrbanGlow,976
Headphones,Sports & Recreation,FakeUrbanGlow,735
Trekking Poles,Kitchen & Dining,FakeZenithStyle,854
3D Printer,Home Appliances,FakeEtherealEdge,327
Flashlight,Health & Fitness,FakeZenithStyle,696
3D Printer,Electronics,FakeEtherealEdge,927
Ping Pong Table,Arts & Crafts,FakeEtherealEdge,572
Pillow,Home & Furniture,FakeEtherealEdge,941
Tablet,Toys & Games,FakeEtherealEdge,989
Yoga Mat,Electronics,FakeZenithStyle,506
Ski Goggles,Electronics,FakeZenithStyle,107
Lawn Sprinkler,Toys & Games,FakeLuxeAura,430
Ice Skates,Sports & Recreation,FakeZenithStyle,656
Dart Board,Arts & Crafts,FakeUrbanGlow,543
Tennis Racket,Toys & Games,FakeLuxeAura,181
Dog Leash,Health & Fitness,FakeZenithStyle,155
Home Security Camera,Health & Fitness,FakeVelvetVista,767
Elliptical,Home & Furniture,FakeUrbanGlow,417
Air Purifier,Pets,FakeUrbanGlow,680
Fishing Rod,Home Appliances,FakeVelvetVista,301
Sewing Machine,Arts & Crafts,FakeZenithStyle,258
Dog Collar,Arts & Crafts,FakeVelvetVista,928
Rain Jacket,Sports & Recreation,FakeZenithStyle,449
Speaker,Toys & Games,FakeEtherealEdge,441
Fishing Rod,Sports & Recreation,FakeUrbanGlow,663
Vacuum Cleaner,Pets,FakeVelvetVista,821
Router,Pets,FakeUrbanGlow,713
Board Game,Pets,FakeVelvetVista,298
Trekking Poles,Home Appliances,FakeEtherealEdge,735
Snow Shovel,Kitchen & Dining,FakeEtherealEdge,714
Game Console,Home Appliances,FakeVelvetVista,998
Speaker,Outdoor & Garden,FakeZenithStyle,915
Electric Scooter,Toys & Games,FakeUrbanGlow,390
3D Printer,Electronics,FakeLuxeAura,164
Showerhead,Toys & Games,FakeZenithStyle,759
Dog Leash,Kitchen & Dining,FakeEtherealEdge,247
Earbuds,Home & Furniture,FakeZenithStyle,171
Toothpaste,Kitchen & Dining,FakeVelvetVista,362
Garden Hose,Pets,FakeUrbanGlow,459
Garden Tools,Kitchen & Dining,FakeLuxeAura,565
Outdoor Umbrella,Home & Furniture,FakeLuxeAura,187
Fitness Tracker,Pets,FakeUrbanGlow,877
Microwave,Outdoor & Garden,FakeZenithStyle,162
Refrigerator,Health & Fitness,FakeZenithStyle,807
Speaker,Kitchen & Dining,FakeEtherealEdge,870
Cat Tree,Sports & Recreation,FakeUrbanGlow,649
Dart Board,Pets,FakeEtherealEdge,151
Action Figure,Pets,FakeLuxeAura,566
Tennis Racket,Toys & Games,FakeLuxeAura,694
Snow Shovel,Sports & Recreation,FakeZenithStyle,306
External SSD,Kitchen & Dining,FakeZenithStyle,806
Juicer,Home Appliances,FakeLuxeAura,858
Rain Jacket,Toys & Games,FakeUrbanGlow,662
Electric Car,Toys & Games,FakeUrbanGlow,204
Doll,Home & Furniture,FakeLuxeAura,585
Showerhead,Pets,FakeLuxeAura,742
Backpacking Stove,Pets,FakeEtherealEdge,198
Tennis Racket,Outdoor & Garden,FakeVelvetVista,988
Showerhead,Outdoor & Garden,FakeVelvetVista,773
Home Security Camera,Health & Fitness,FakeVelvetVista,110
Humidifier,Arts & Crafts,FakeVelvetVista,360
Backpack,Toys & Games,FakeZenithStyle,374
Blender,Sports & Recreation,FakeZenithStyle,174
Pet Toy,Pets,FakeVelvetVista,577
BBQ Grill,Health & Fitness,FakeEtherealEdge,823
Electric Toothbrush,Home Appliances,FakeVelvetVista,439
Speaker,Pets,FakeLuxeAura,191
Hiking Boots,Health & Fitness,FakeVelvetVista,112
Smart Thermostat,Outdoor & Garden,FakeEtherealEdge,377
Bluetooth Speaker,Arts & Crafts,FakeZenithStyle,849
Telescope,Home & Furniture,FakeUrbanGlow,317
Cooler,Pets,FakeLuxeAura,235
Dishwasher,Kitchen & Dining,FakeUrbanGlow,993
Tarp,Home Appliances,FakeZenithStyle,279
Robot Vacuum,Home Appliances,FakeUrbanGlow,319
Craft Kit,Outdoor & Garden,FakeLuxeAura,180
Blender,Sports & Recreation,FakeUrbanGlow,269
Water Filter,Home & Furniture,FakeEtherealEdge,109
Dehumidifier,Home Appliances,FakeVelvetVista,678
Mattress,Outdoor & Garden,FakeEtherealEdge,562
Hair Dryer,Health & Fitness,FakeVelvetVista,133
Camping Tent,Arts & Crafts,FakeVelvetVista,682
Ping Pong Table,Outdoor & Garden,FakeZenithStyle,223
Cooler,Sports & Recreation,FakeZenithStyle,484
Hair Dryer,Pets,FakeUrbanGlow,985
Volleyball,Home & Furniture,FakeZenithStyle,363
Camping Tent,Arts & Crafts,FakeZenithStyle,180
Board Game,Toys & Games,FakeVelvetVista,882
Wetsuit,Toys & Games,FakeUrbanGlow,777
Surfboard,Kitchen & Dining,FakeLuxeAura,983
Headphones,Pets,FakeEtherealEdge,850
Jacket,Home & Furniture,FakeEtherealEdge,397
Rain Jacket,Home & Furniture,FakeUrbanGlow,942
Supplement,Toys & Games,FakeLuxeAura,842
Mattress,Kitchen & Dining,FakeVelvetVista,142
Juicer,Home Appliances,FakeEtherealEdge,500
Flashlight,Home Appliances,FakeUrbanGlow,262
Telescope,Pets,FakeEtherealEdge,597
Backpacking Stove,Kitchen & Dining,FakeVelvetVista,347
Supplement,Arts & Crafts,FakeLuxeAura,772
Baseball Glove,Home & Furniture,FakeLuxeAura,282
Router,Pets,FakeEtherealEdge,159
Laptop,Toys & Games,FakeVelvetVista,650
Showerhead,Home & Furniture,FakeLuxeAura,673
Glasses,Home Appliances,FakeVelvetVista,288
Speaker,Arts & Crafts,FakeVelvetVista,747
Fire Pit,Kitchen & Dining,FakeZenithStyle,587
3D Printer,Arts & Crafts,FakeLuxeAura,297
Smart Doorbell,Outdoor & Garden,FakeLuxeAura,245
Action Figure,Home & Furniture,FakeLuxeAura,761
Surfboard,Health & Fitness,FakeZenithStyle,277
Supplement,Home & Furniture,FakeVelvetVista,740
Oven,Arts & Crafts,FakeEtherealEdge,660
Smartwatch,Pets,FakeVelvetVista,578
Pet Toy,Arts & Crafts,FakeUrbanGlow,199
Building Blocks,Outdoor & Garden,FakeVelvetVista,400
Air Purifier,Arts & Crafts,FakeZenithStyle,386
Hiking Backpack,Arts & Crafts,FakeZenithStyle,163
Sheets,Health & Fitness,FakeUrbanGlow,653
Hair Dryer,Outdoor & Garden,FakeZenithStyle,559
Bed,Outdoor & Garden,FakeUrbanGlow,897
Pet Bed,Health & Fitness,FakeUrbanGlow,525
Sheets,Home & Furniture,FakeZenithStyle,920
Memory Card,Sports & Recreation,FakeLuxeAura,284
Drone,Arts & Crafts,FakeUrbanGlow,244
Kayak,Electronics,FakeUrbanGlow,796
Hiking Backpack,Electronics,FakeVelvetVista,571
Portable Hard Drive,Health & Fitness,FakeUrbanGlow,820
Camping Chair,Home & Furniture,FakeEtherealEdge,611
Microwave,Outdoor & Garden,FakeUrbanGlow,894
Keyboard,Outdoor & Garden,FakeLuxeAura,246
Projector,Pets,FakeZenithStyle,833
Electric Car,Pets,FakeEtherealEdge,499
Smartphone,Kitchen & Dining,FakeVelvetVista,752
Volleyball,Toys & Games,FakeVelvetVista,248
Dishwasher,Home Appliances,FakeVelvetVista,439
Showerhead,Home Appliances,FakeUrbanGlow,796
Smart Light,Home Appliances,FakeUrbanGlow,787
Monitor,Kitchen & Dining,FakeUrbanGlow,887
Suitcase,Health & Fitness,FakeZenithStyle,609
Jacket,Kitchen & Dining,FakeUrbanGlow,753
Thermos,Kitchen & Dining,FakeVelvetVista,758
Lawn Sprinkler,Kitchen & Dining,FakeUrbanGlow,289
Electric Car,Health & Fitness,FakeUrbanGlow,110
Kayak,Kitchen & Dining,FakeLuxeAura,675
Electric Scooter,Toys & Games,FakeVelvetVista,675
Camping Tent,Home Appliances,FakeEtherealEdge,898
Robot Vacuum,Arts & Crafts,FakeLuxeAura,111
Portable Charger,Kitchen & Dining,FakeUrbanGlow,865
Electric Scooter,Home Appliances,FakeVelvetVista,655
Game Console,Home Appliances,FakeZenithStyle,225
Wi-Fi Extender,Kitchen & Dining,FakeEtherealEdge,664
Doll,Pets,FakeLuxeAura,937
Humidifier,Kitchen & Dining,FakeEtherealEdge,252
Power Bank,Kitchen & Dining,FakeLuxeAura,175
Action Figure,Toys & Games,FakeUrbanGlow,526
Outdoor Umbrella,Electronics,FakeZenithStyle,551
Power Bank,Electronics,FakeEtherealEdge,591
Bird Feeder,Arts & Crafts,FakeEtherealEdge,248
Router,Toys & Games,FakeUrbanGlow,184
Pillow,Kitchen & Dining,FakeLuxeAura,243
Bird Feeder,Toys & Games,FakeLuxeAura,138
Washing Machine,Home Appliances,FakeVelvetVista,986
BBQ Grill,Sports & Recreation,FakeUrbanGlow,944
Flashlight,Sports & Recreation,FakeLuxeAura,632
Tackle Box,Home Appliances,FakeEtherealEdge,321
Ping Pong Table,Health & Fitness,FakeEtherealEdge,406
Snow Shovel,Sports & Recreation,FakeEtherealEdge,900
Hiking Boots,Pets,FakeUrbanGlow,236
Sleeping Bag,Home Appliances,FakeLuxeAura,217
Surfboard,Home & Furniture,FakeVelvetVista,258
Fire Pit,Pets,FakeUrbanGlow,485
Water Bottle,Sports & Recreation,FakeZenithStyle,634
Backpacking Stove,Health & Fitness,FakeLuxeAura,177
Ski Poles,Pets,FakeUrbanGlow,248
3D Printer,Outdoor & Garden,FakeUrbanGlow,624
Ski Poles,Home & Furniture,FakeEtherealEdge,220
Dog Collar,Pets,FakeEtherealEdge,536
Air Conditioner,Kitchen & Dining,FakeEtherealEdge,807
Juicer,Home Appliances,FakeLuxeAura,676
Water Bottle,Home & Furniture,FakeZenithStyle,756
Electric Scooter,Arts & Crafts,FakeLuxeAura,123
Toy Car,Outdoor & Garden,FakeEtherealEdge,336
Baseball Glove,Sports & Recreation,FakeEtherealEdge,774
Trekking Poles,Home Appliances,FakeLuxeAura,538
Washing Machine,Home Appliances,FakeLuxeAura,856
Doll,Sports & Recreation,FakeLuxeAura,226
Washing Machine,Electronics,FakeUrbanGlow,286
Juicer,Pets,FakeUrbanGlow,103
Hammock,Electronics,FakeLuxeAura,660
Drone,Electronics,FakeLuxeAura,541
Hammock,Kitchen & Dining,FakeZenithStyle,399
Basketball,Sports & Recreation,FakeEtherealEdge,129
Paddleboard,Pets,FakeEtherealEdge,514
Humidifier,Sports & Recreation,FakeLuxeAura,430
Backpack,Outdoor & Garden,FakeLuxeAura,815
Keyboard,Outdoor & Garden,FakeVelvetVista,825
Lamp,Electronics,FakeVelvetVista,720
Sled,Electronics,FakeEtherealEdge,322
Fire Pit,Pets,FakeVelvetVista,660
Jacket,Electronics,FakeVelvetVista,947
Outdoor Umbrella,Electronics,FakeLuxeAura,888
Helmet,Arts & Crafts,FakeUrbanGlow,970
Lawn Sprinkler,Health & Fitness,FakeUrbanGlow,374
Glasses,Toys & Games,FakeUrbanGlow,421
Ping Pong Table,Outdoor & Garden,FakeZenithStyle,927
Fire Pit,Sports & Recreation,FakeZenithStyle,287
Electric Car,Health & Fitness,FakeLuxeAura,827
Showerhead,Kitchen & Dining,FakeLuxeAura,294
Board Game,Electronics,FakeUrbanGlow,821
Tablet,Outdoor & Garden,FakeLuxeAura,132
Fishing Rod,Home Appliances,FakeEtherealEdge,947
Electric Kettle,Arts & Crafts,FakeVelvetVista,897
Hiking Backpack,Sports & Recreation,FakeZenithStyle,646
Helmet,Health & Fitness,FakeEtherealEdge,327
3D Printer,Kitchen & Dining,FakeVelvetVista,719
Showerhead,Arts & Crafts,FakeEtherealEdge,291
Pet Feeder,Home & Furniture,FakeLuxeAura,845
Action Figure,Home & Furniture,FakeZenithStyle,960
Smart Thermostat,Electronics,FakeUrbanGlow,649
Game Console,Arts & Crafts,FakeEtherealEdge,634
Smart Light,Kitchen & Dining,FakeEtherealEdge,413
Flashlight,Outdoor & Garden,FakeVelvetVista,323
Laptop,Sports & Recreation,FakeZenithStyle,420
Portable Charger,Outdoor & Garden,FakeUrbanGlow,661
Glasses,Health & Fitness,FakeEtherealEdge,113
Telescope,Toys & Games,FakeEtherealEdge,704
Smart Light,Health & Fitness,FakeEtherealEdge,141
Drone,Electronics,FakeUrbanGlow,983
Trekking Poles,Arts & Crafts,FakeUrbanGlow,496
Doll,Pets,FakeZenithStyle,565
Cat Litter Box,Pets,FakeZenithStyle,850
Ski Poles,Electronics,FakeLuxeAura,476
Lawn Sprinkler,Health & Fitness,FakeUrbanGlow,607
Thermos,Arts & Crafts,FakeEtherealEdge,966
Garden Hose,Electronics,FakeEtherealEdge,324
Camping Chair,Home & Furniture,FakeVelvetVista,346
Elliptical,Health & Fitness,FakeLuxeAura,611
Home Security Camera,Arts & Crafts,FakeZenithStyle,641
Home Security Camera,Kitchen & Dining,FakeUrbanGlow,395
Electric Shaver,Home Appliances,FakeUrbanGlow,655
Backpack,Health & Fitness,FakeZenithStyle,696
Pet Bed,Outdoor & Garden,FakeLuxeAura,652
Stove,Health & Fitness,FakeZenithStyle,556
Hiking Backpack,Home Appliances,FakeUrbanGlow,869
Dog House,Electronics,FakeEtherealEdge,947
Jacket,Outdoor & Garden,FakeZenithStyle,522
Tackle Box,Electronics,FakeZenithStyle,767
Bird Cage,Home Appliances,FakeEtherealEdge,452
Projector,Outdoor & Garden,FakeUrbanGlow,223
Electric Scooter,Outdoor & Garden,FakeZenithStyle,751
Supplement,Electronics,FakeLuxeAura,486
Cooler,Electronics,FakeUrbanGlow,226
BBQ Grill,Arts & Crafts,FakeZenithStyle,469
Golf Clubs,Home Appliances,FakeEtherealEdge,855
Juicer,Health & Fitness,FakeZenithStyle,441
Bed,Home & Furniture,FakeUrbanGlow,905
Sleeping Pad,Outdoor & Garden,FakeZenithStyle,296
Aquarium,Electronics,FakeUrbanGlow,335
Refrigerator,Health & Fitness,FakeZenithStyle,603
Vacuum Cleaner,Outdoor & Garden,FakeLuxeAura,691
Suitcase,Home & Furniture,FakeZenithStyle,604
Dumbbells,Pets,FakeUrbanGlow,769
Pet Carrier,Sports & Recreation,FakeEtherealEdge,707
Wetsuit,Sports & Recreation,FakeUrbanGlow,233
Trekking Poles,Home & Furniture,FakeEtherealEdge,132
Kayak,Home Appliances,FakeLuxeAura,348
Blender,Home Appliances,FakeZenithStyle,975
Yoga Mat,Toys & Games,FakeLuxeAura,811
Robot Vacuum,Health & Fitness,FakeVelvetVista,179
Blender,Sports & Recreation,FakeLuxeAura,461
Sled,Health & Fitness,FakeZenithStyle,451
Snorkel Gear,Pets,FakeLuxeAura,113
Tarp,Home & Furniture,FakeUrbanGlow,394
Headphones,Outdoor & Garden,FakeVelvetVista,226
Bluetooth Speaker,Kitchen & Dining,FakeEtherealEdge,169
Hammock,Electronics,FakeZenithStyle,893
Dog Leash,Home & Furniture,FakeLuxeAura,601
Rain Jacket,Outdoor & Garden,FakeLuxeAura,730
Pet Feeder,Sports & Recreation,FakeZenithStyle,493
Ski Goggles,Home & Furniture,FakeVelvetVista,596
Laptop,Pets,FakeUrbanGlow,856
Water Filter,Kitchen & Dining,FakeVelvetVista,219
Home Security Camera,Outdoor & Garden,FakeEtherealEdge,894
Board Game,Electronics,FakeUrbanGlow,253
Sleeping Pad,Home Appliances,FakeVelvetVista,410
Dog Leash,Sports & Recreation,FakeUrbanGlow,239
Paddleboard,Home & Furniture,FakeEtherealEdge,172
Helmet,Pets,FakeLuxeAura,394
Pet Carrier,Arts & Crafts,FakeVelvetVista,187
Laser Printer,Home Appliances,FakeLuxeAura,965
Dehumidifier,Sports & Recreation,FakeVelvetVista,960
Fan,Home & Furniture,FakeUrbanGlow,985
Dog Leash,Toys & Games,FakeUrbanGlow,947
Thermos,Outdoor & Garden,FakeZenithStyle,527
Keyboard,Pets,FakeVelvetVista,646
Antivirus,Home & Furniture,FakeUrbanGlow,826
Dog Collar,Arts & Crafts,FakeEtherealEdge,489
Electric Shaver,Pets,FakeUrbanGlow,345
Drone,Pets,FakeUrbanGlow,992
Dog Leash,Arts & Crafts,FakeEtherealEdge,120
Glasses,Electronics,FakeZenithStyle,849
Speaker,Home Appliances,FakeZenithStyle,294
Sleeping Bag,Pets,FakeEtherealEdge,972
Electric Shaver,Health & Fitness,FakeZenithStyle,628
Tennis Racket,Arts & Crafts,FakeZenithStyle,598
Printer,Health & Fitness,FakeZenithStyle,491
Drone,Arts & Crafts,FakeZenithStyle,432
Action Figure,Arts & Crafts,FakeLuxeAura,520
Fishing Rod,Sports & Recreation,FakeUrbanGlow,536
Power Bank,Pets,FakeUrbanGlow,558
Sled,Arts & Crafts,FakeUrbanGlow,321
Bluetooth Speaker,Kitchen & Dining,FakeVelvetVista,212
Lamp,Home Appliances,FakeZenithStyle,620
Cat Tree,Toys & Games,FakeUrbanGlow,255
Tennis Racket,Arts & Crafts,FakeVelvetVista,858
Treadmill,Kitchen & Dining,FakeZenithStyle,564
Wi-Fi Extender,Toys & Games,FakeUrbanGlow,378
Portable Hard Drive,Pets,FakeEtherealEdge,594
Fitness Tracker,Home Appliances,FakeLuxeAura,305
Sewing Machine,Toys & Games,FakeUrbanGlow,579
Wetsuit,Pets,FakeUrbanGlow,445
Dart Board,Arts & Crafts,FakeVelvetVista,633
Paddleboard,Kitchen & Dining,FakeZenithStyle,606
Paddleboard,Electronics,FakeEtherealEdge,112
Pet Bed,Kitchen & Dining,FakeLuxeAura,846
Game Console,Kitchen & Dining,FakeEtherealEdge,271
Camping Chair,Kitchen & Dining,FakeUrbanGlow,221
Electric Kettle,Home Appliances,FakeZenithStyle,600
Snow Shovel,Toys & Games,FakeVelvetVista,580
Pet Feeder,Sports & Recreation,FakeZenithStyle,153
Portable Hard Drive,Arts & Crafts,FakeZenithStyle,228
